symbols,themes,symbol_to_themes,ideology,self_perception,writing_style
"Emperor, Musical Hall, existing laws of the Union","Authority, Confidence, Stability, Integrity","Emperor->Authority, Musical Hall->Confidence, existing laws of the Union->Stability, Integrity",,"Authority figure, Reformer, Leader","Formal, Serious, Respectful"
"Czar Norton, Congress, Universal suffrage, Fraud and corruption, Protection of person and property, Expense of Government, Musical Hall","Abuse of power, Corruption, Injustice, Public voice, Political influence, Citizens' rights","Czar Norton->Abuse of power, Congress->Political influence, Universal suffrage->Public voice, Fraud and corruption->Corruption, Protection of person and property->Citizens' rights, Expense of Government->Injustice, Musical Hall->Public voice","Anti-corruption, Pro-democracy, Rule of law, Civic responsibility","A powerful, just, and authoritative figure aiming to rectify societal wrongs","Authoritative, Proclamatory, Direct, Bold"
"Emperor of the United States of America, Gen. Scott, San Juan Island, Washington city","misunderstanding, delusion of grandeur, self-importance","Emperor of the United States of America->delusion of grandeur, Gen. Scott->misunderstanding, San Juan Island->self-importance, Washington city->self-importance",,"The author perceives themselves as someone of high importance, possibly with a touch of irony","ironic, informal"
"Emperor Norton I, Supreme Court, Empire","Power, Authority, Inconsistency, Justice","Emperor Norton I->Power, Supreme Court->Inconsistency, Empire->Authority",,"The author perceives themselves as a sovereign and authoritative figure, seeking to correct wrongs and inconsistencies.","Formal, authoritative, assertive"
"Emperor Norton I, Supreme Court of the State, House of Representatives, Imperial Majesty, citizens of California, United States of America","Power, Authority, Governance","Emperor Norton I->Power, Supreme Court of the State->Authority, House of Representatives->Governance, Imperial Majesty->Power, citizens of California->Governance, United States of America->Authority","Autocracy, Self-declared authority",The author perceives himself as a figure of authority and power who has the ability to enact significant changes in the government structure.,"Authoritative, Commanding, Formal"
"Emperor, Nation, trash","power, censorship, authority, integrity","Emperor->power,authority, Nation->integrity, trash->censorship","authoritarian, righteousness, integrity","The author perceives himself as a righteous and authoritative figure, having the power to enforce his will and protect the integrity of the nation","formal, commanding, authoritative"
"Emperor, Harper’s Ferry Insurrection, slaves, provinces of Virginia and Maryland, Laws of the Empire, order and the rights of property, shedding of blood, stern resolve, proclamation, ordinances, regulations and statutes, great convention of the representatives of the nation, Musical Hall, February, Norton I, United States of America, grace of God, National Will","authority, rebellion, law and order, power, oppression, determination, nationalism","Emperor->authority, Harper’s Ferry Insurrection->rebellion, slaves->oppression, provinces of Virginia and Maryland->nationalism, Laws of the Empire->law and order, order and the rights of property->power, shedding of blood->determination, stern resolve->determination, proclamation->authority, ordinances, regulations and statutes->law and order, great convention of the representatives of the nation->nationalism, Musical Hall->nationalism, February->time, Norton I->authority, United States of America->nationalism, grace of God->authority, National Will->nationalism",,"The author perceives himself as a powerful authority figure, with the divine right and national will supporting his rule and decisions. He is determined and resolute in his aim to maintain order and uphold the laws of the empire.","formal, assertive, authoritative, resolute"
"Emperor Norton I, Musical Hall San Francisco, Gov. Wise of Virginia, Gen. Brown, Charlestown, Va., Insane Asylum, State of Virginia, Henry A. Wise, John C. Breckenridge, Kentucky, province of Virginia, Emperor of the United States of North America","authority, justice, mental health, power, rebellion","Emperor Norton I->authority, Musical Hall San Francisco->power, Gov. Wise of Virginia->authority, Gen. Brown->rebellion, Charlestown, Va.->justice, Insane Asylum->mental health, State of Virginia->power, Henry A. Wise->authority, John C. Breckenridge->authority, Kentucky->power, province of Virginia->power, Emperor of the United States of North America->authority","egalitarian, justice-oriented, democratic","The author perceives himself as a figure of authority and justice, making decisions on behalf of the people and the state.","formal, authoritative, decisive"
"Card, Bulletin, Simon-ten (th), Good and Sweet, foreign Element, Algoa Bay, Cape of Good Hope, Norton I, pipe","public scrutiny, personal outrage, authorship, responsibility, defiance","Card->public scrutiny, Bulletin->public scrutiny, Simon-ten (th)->personal outrage, Good and Sweet->authorship, foreign Element->defiance, Algoa Bay->personal identity, Cape of Good Hope->personal identity, Norton I->authorship, pipe->defiance",,"Joshua Norton perceives himself as an authoritative and defiant figure, who takes full responsibility for his works and stands firm against his critics.","defiant, authoritative, assertive, direct"
"National Congress, Imperial edict, decree, Major General Scott, Armies, Halls of Congress, Emperor, Headquarters, San Francisco","Power, Authority, Rebellion, Conformity, Law and Order","National Congress->Rebellion, Imperial edict->Authority, decree->Power, Major General Scott->Law and Order, Armies->Power, Halls of Congress->Rebellion, Emperor->Authority, Headquarters->Power, San Francisco->Conformity",,The author perceives himself as an authoritative and powerful figure who is in control and demands obedience,"Formal, Authoritative, Commanding"
"Proclamation, Emperor of the United States of America, Empire, Resign, tribute, Norton I., Emperor of the United States of North America","Authority, Power, Governance, Respect, Duty, Failure, Defiance","Proclamation->Authority, Emperor of the United States of America->Power, Empire->Governance, Resign->Defiance, tribute->Respect, Norton I., Emperor of the United States of North America->Power","Autocracy, Imperialism",,"Formal, Assertive, Commanding"
"Mexico, Italy, Napoleon III, Montezumas, 5th day of July 10000 troops, Norton I., Emperor of the U. S. Of North America, Headquarters, San Francisco, California","political intervention, protection, stability, power, authority","Mexico->political intervention, Italy->political intervention, Napoleon III->protection, Montezumas->authority, 5th day of July->stability, 10000 troops->power, Norton I., Emperor of the U. S. Of North America->authority, Headquarters, San Francisco, California->power","imperialism, interventionism",,"formal, authoritative, directive"
"Musical Hall, Fire, National Convention, 1st day of February, 5th day of February, Assembly Hall, Kearny street, Norton I., Emperor of the United States Of America, Headquarters, San Francisco","Disaster and recovery, Authority and command, Change in plans","Musical Hall->Disaster and recovery, Fire->Disaster and recovery, National Convention->Authority and command, 1st day of February->Change in plans, 5th day of February->Change in plans, Assembly Hall->Change in plans, Kearny street->Change in plans, Norton I., Emperor of the United States Of America->Authority and command, Headquarters->Authority and command, San Francisco->Disaster and recovery",,,"Formal, Authoritative"
"lying and deceitful spirits, truthful spirits, Insane Asylums, preachers of Spiritualism, heavenly and earthly subjects","deception, truth, spirituality, madness, authority","lying and deceitful spirits->deception, truthful spirits->truth, Insane Asylums->madness, preachers of Spiritualism->spirituality, heavenly and earthly subjects->spirituality","authoritarian, skeptical",,"formal, authoritative"
"Emperor Norton, Imperial Majesty, Assembly Hall, National Convention, Imperial Address, National Congress, Republican form of Government, General Revenue Laws, Independent Emperor and Supreme Council, Russian form of Government, American Nation, Emperor of the United States of North America, Kearny and Post streets, Assembly Hall","Monarchy, Imperialism, Democracy, Governance, National Identity, Power, Corruption, Public Voice, Suffrage, Foreign Relations, Immigration, Slavery, Unity, Diversity, Law and Justice","Emperor Norton->Monarchy, Imperial Majesty->Imperialism, National Convention->Democracy, Imperial Address->Governance, National Congress->Democracy, Republican form of Government->Democracy, General Revenue Laws->Law and Justice, Independent Emperor and Supreme Council->Monarchy, Russian form of Government->Imperialism, American Nation->National Identity, Emperor of the United States of North America->Monarchy, Kearny and Post streets->National Identity, Assembly Hall->Governance","Monarchist, Imperialist, Nationalist",,"Satirical, Formal, Persuasive, Provocative"
"Emperor Norton, Governor Downey, the Bulkhead question, one million dollars, Europe, alliance, High Sheriff, scrip, Princess Alice of England","Authority, Power, Financial need, International relations, Delusions of grandeur","Emperor Norton->Authority, Power; Governor Downey->Power; the Bulkhead question->Authority; one million dollars->Financial need; Europe->International relations; alliance->International relations; High Sheriff->Authority, Power; scrip->Financial need; Princess Alice of England->Delusions of grandeur, International relations","Monarchism, Absolutism",,"Formal, Proclamatory, Grandiose"
"promissory notes, Norton, Note Shavers","fraud, public caution, forgery","promissory notes->fraud, Norton->public caution, Note Shavers->forgery",,,"formal, direct, urgent"
"Republican form of government, Absolute Monarchy, Peace, Prosperity and Happiness, National Advancement, dissolve the Republic of the United States, null and of no effect, enforcing the heretofore existing laws and regulations","change in government, monarchy, dissolution of republic, power transition, enforcement of existing laws","Republican form of government->change in government, Absolute Monarchy->monarchy, dissolve the Republic of the United States->dissolution of republic, null and of no effect->power transition, enforcing the heretofore existing laws and regulations->enforcement of existing laws","monarchist, authoritarian",,"proclamation, authoritative, formal"
"war, Peace of Europe, Emperor, Dictator of the Peace, Cabana of Louis Napoleon Bonaparte and Count Von Bismark, scalps, wigwam, war trophy, Off with their heads, courts and punished by death, usages and regulations of war, Empress","conflict, power, authority, peace, violation of laws, punishment, demand and command, social peace","war->conflict, Peace of Europe->peace, Emperor->authority, Dictator of the Peace->power, Cabana of Louis Napoleon Bonaparte and Count Von Bismark->violation of laws, scalps->punishment, wigwam->demand and command, war trophy->violation of laws, Off with their heads->punishment, courts and punished by death->violation of laws, usages and regulations of war->authority, Empress->social peace","absolutism, autocracy",,"formal, assertive, authoritative, commanding"
"Proclamations by the Emperor, Louis Napoleon Bonaparte, Prussian King, Norton I, French and English subjects, Emperor of China, America, murderers","power, war, accountability, protection, justice","Proclamations by the Emperor->power, Louis Napoleon Bonaparte->war, Prussian King->power, Norton I->accountability, French and English subjects->protection, Emperor of China->accountability, America->protection, murderers->justice","authoritarian, nationalist, imperialist",,"formal, direct, authoritative"
"Norton I, Del Gratia Emperor of the United States and Protector of Mexico, Mercantile Gift Lottery, tickets, banishment","royal decree, authority, power, punishment","Norton I, Del Gratia Emperor of the United States and Protector of Mexico->royal decree, authority, power, Mercantile Gift Lottery, tickets->gambling, banishment->punishment","authoritarian, monarchical",,"formal, authoritative, pompous"
"Phlipmagilder Alamagoozalum Whangdoodlum Larryum Murrayum, Police, Thomas Mooney, Cohen and Stanford, Norton I, Dei Gratia, Emperor of the United States and Protector of Mexico","Treason, Authority, Abuse of Power, Injustice","Phlipmagilder Alamagoozalum Whangdoodlum Larryum Murrayum->Treason, Police->Authority, Thomas Mooney->Injustice, Cohen and Stanford->Abuse of Power","Authoritarian, Punitive, Protective",,"Formal, Proclamatory, Authoritative, Confrontational"
"September 17th, Pacific Appeal, UNREDEEMABLE bonds, Emperor Norton","Local vocabulary, Historical reference","September 17th->Historical reference, Pacific Appeal->Historical reference, UNREDEEMABLE bonds->Local vocabulary, Emperor Norton->Historical reference",,,"Informative, Historical"
"Colonel John Scott, General Wm. T. Sherman, Minister Washburne, the Grand Hotel","power, authority, dissatisfaction, treason","Colonel John Scott->treason, General Wm. T. Sherman->favor, Minister Washburne->exceeding instructions, the Grand Hotel->dissatisfaction","authoritarian, egocentric",,"commanding, authoritative, formal"
"French Fair, scrip, City Hall, Bella Union Theater","media criticism, personal reputation, government administration, forgery, public nuisance","French Fair->personal reputation, scrip->personal reputation, City Hall->government administration, Bella Union Theater->public nuisance","authoritarian, defensive, critical",,"formal, authoritative, accusatory"
"Minister Plenipotentiary, Chinese Mandarin, Imperial Court at Pekin, French massacre at Tien-Tsin, Norton I, Dei Gratia Emperor Of the United States and Protector of Mexico, French and English governments, Van Dieman, Main Street Wharf","political power, international diplomacy, authority, conflict resolution","Minister Plenipotentiary->political power, Chinese Mandarin->international diplomacy, Imperial Court at Pekin->political power, French massacre at Tien-Tsin->conflict resolution, Norton I->authority, Dei Gratia Emperor Of the United States and Protector of Mexico->authority, French and English governments->international diplomacy, Van Dieman->authority, Main Street Wharf->authority","authoritarian, nationalistic, diplomatic",,"formal, authoritative, declarative"
"Emperor Norton, Visionary Isles, High Cockalorum of Lordnozawhat, Peripatetics Brigade of San Fsanoieoo, deceitful article, pig-tailed Chinaman, indignation meeting, suppression of the New York Weekly, laughing stock of nations","Power, Deception, Public Image, Suppression, Humiliation","Emperor Norton->Power, Visionary Isles->Power, High Cockalorum of Lordnozawhat->Power, Peripatetics Brigade of San Fsanoieoo->Power, deceitful article->Deception, pig-tailed Chinaman->Public Image, indignation meeting->Suppression, suppression of the New York Weekly->Suppression, laughing stock of nations->Humiliation","Authoritarian, Satirical",,"Formal, Humorous, Sarcastic"
"advertisement, Indigent Asylum, royal prerogatives, forged article, royal signature, beautiful stories, royal fee","power, deception, punishment, charity, exploitation","advertisement->power, Indigent Asylum->deception, royal prerogatives->power, forged article->deception, royal signature->exploitation, beautiful stories->deception, royal fee->exploitation","authoritarian, opportunistic",,"formal, assertive, satirical"
"telegraph, Czar and Government of Russia, Europe, war, imperial family affairs, garroting, Brenham Place, Police Commissioners, seasons, rains, churches, Almighty God of the Universe, earth","power, authority, war, crime, religion, nature","telegraph->communication, Czar and Government of Russia->power, Europe->war, imperial family affairs->authority, garroting->crime, Brenham Place->location, Police Commissioners->authority, seasons->time, rains->nature, churches->religion, Almighty God of the Universe->religion, earth->nature","authoritarian, religious, concerned",,"formal, authoritative, directive"
"telegraphic dispatches, oath of allegiance, Imperial authority","abuse of power, authority, communication","telegraphic dispatches->communication, oath of allegiance->authority, Imperial authority->abuse of power","autocracy, authority",,"formal, commanding, authoritative"
"Norton I, Dei Gratia Emperor of the United States and Protector of Mexico, estate, interest, trust, credentials, Attorney-General of the State","authority, responsibility, legitimacy, personal identity","Norton I, Dei Gratia Emperor of the United States and Protector of Mexico->authority, responsibility, legitimacy; estate, interest, trust->responsibility, legitimacy; credentials->legitimacy; Attorney-General of the State->authority","imperialism, absolutism, autocracy",,"formal, authoritative, commanding"
"Imperial seal and signature, Royal Commissioners, public lands and private water lots, estate and lands, public and Amador war debts","Authority, Ownership, Imperial control, Public debt, Taxation","Imperial seal and signature->Authority, Royal Commissioners->Ownership, public lands and private water lots->Imperial control, estate and lands->Ownership, public and Amador war debts->Public debt, Taxation","Imperialism, Authoritarianism",,"Formal, Authoritative"
"Miners’ League, Sutter Creek, laborers, laws of the State and of the Empire, organization, arrest, army, annihilate, friends, foes, loyal subjects, enemies, Norton I, Dei Gratia Emperor of the U. S. and Protector of Mexico, Responsible Person, credentials, Estudillo Ranch, depredations, estate","authority, power, control, law and order, conflict, social hierarchy","Miners’ League->conflict, Sutter Creek->location of conflict, laborers->social hierarchy, laws of the State and of the Empire->authority, organization->power, arrest->control, army->power, annihilate->conflict, friends->loyalty, foes->conflict, loyal subjects->social hierarchy, enemies->conflict, Norton I->authority, Dei Gratia Emperor of the U. S. and Protector of Mexico->power, Responsible Person->responsibility, credentials->authority, Estudillo Ranch->location of conflict, depredations->conflict, estate->property","authoritarian, imperialistic",,"formal, authoritative, commanding"
"City Hall lots, sale, seal and signature, fleet, scene of difficulties","authority, rights, territorial claims, international relations, protection","City Hall lots->authority, seal and signature->rights, fleet->international relations, scene of difficulties->territorial claims","assertive, authoritative",,"formal, commanding, assertive"
"Norton I, Bill Tweed, Dick Connolly, Pete Sweeny, A. O’Key Hall, Empire City, bondsmen, royal family, New York Post-office, defalcation, Paymaster, United States Army","fraud, justice, accountability, national honor, disgrace, crime and punishment","Norton I->justice, accountability, Bill Tweed, Dick Connolly, Pete Sweeny, A. O’Key Hall->fraud, disgrace, Empire City->national honor, disgrace, bondsmen->accountability, royal family->national honor, New York Post-office, defalcation->fraud, Paymaster, United States Army->crime and punishment","law and order, justice, accountability",,"proclamation, authoritative, formal"
"terrestrial globe, war, death, pestilence, famine, devastation, rain, garden, False Lights, poppies, True Lights, Omniscilentes, Love and Truth","Religious conflict, purification and interpretation of religious texts, unity in religion, criticism of religious sectarianism","terrestrial globe->worldwide religious conflict, war->religious conflict, death, pestilence, famine, devastation, rain->consequences of religious conflict, garden->Religion, False Lights->wrong interpretations of the Bible, poppies->ephemerality of wrong interpretations, True Lights->correct interpretations of the Bible, Omniscilentes->eternal truth and love in religion, Love and Truth->core values in religion","Liberal, anti-sectarian, advocate for unity in religion",,"Persuasive, metaphorical, allegorical, authoritative"
"funds, Empire, private personal estate, Norton I, banking-house of John Sime & Co., charitable funds","financial security, personal wealth, imperial power, protection of assets","funds->financial security, Empire->imperial power, private personal estate->personal wealth, Norton I->personal wealth, banking-house of John Sime & Co.->financial security, charitable funds->protection of assets",,,"formal, authoritative, declarative"
"Mexican Government, Emperor of the U. S., Protector of Mexico, annexing their country to the U. S.","Inadequacy of existing government, Imperialism, Power assertion","Mexican Government->Inadequacy of existing government, Emperor of the U. S.->Imperialism, Protector of Mexico->Power assertion, annexing their country to the U. S.->Imperialism","Imperialistic, Authoritative",,"Authoritative, Direct, Commanding"
"The Internationals, Norton Emperor of the United states and Protector of Mexico, police","political secrecy, fear, authority, law enforcement","The Internationals->political secrecy, fear; Norton Emperor of the United states and Protector of Mexico->authority; police->law enforcement","authoritarian, traditionalist",,"formal, authoritative, direct"
"Snow-Melting Machine, mountains, winter season, water supply, expense, millions","Innovation, Financial Management, Resource Optimization","Snow-Melting Machine->Innovation, mountains->Resource Optimization, winter season->Resource Optimization, water supply->Innovation, expense->Financial Management, millions->Financial Management",,,"Formal, Authoritative, Persuasive"
"false gods, idols, wooden gods and idols, pure moral teachings of Confucius, great Creator above","religious beliefs, cultural conflict, authority, imperialism","false gods->religious beliefs, idols->religious beliefs, wooden gods and idols->cultural conflict, pure moral teachings of Confucius->cultural conflict, great Creator above->religious beliefs","imperialist, authoritarian, monotheistic",,"formal, commanding, authoritative"
"Embassy from Japan, Duke Alexia, military forces of the empire","diplomacy, international relations, respect and courtesy, command and authority","Embassy from Japan->diplomacy, international relations; Duke Alexia->respect and courtesy; military forces of the empire->command and authority",,,"formal, commanding, respectful"
"title to the land, City Hall, Emperor Norton, deed, foundation stone","ownership, authority, foresight","title to the land->ownership, City Hall->authority, Emperor Norton->authority, deed->ownership, foundation stone->foresight",,,"formal, authoritative, commanding"
"Union Pacific and Central Pacific Railroads, double tracks, steam communication between San Francisco and Australia","progress, communication, unity, international relations","Union Pacific and Central Pacific Railroads->progress, double tracks->communication, steam communication between San Francisco and Australia->international relations","progressive, ambitious, proactive",,"commanding, formal, authoritative"
"Central Pacific Railroad, Imperial dignitary, Empire, Norton I, Emperor U. S. and Protector of Mexico","rebellion, personal prerogative and dignity, fraud, power, rights","Central Pacific Railroad->rebellion, Imperial dignitary->power, Empire->fraud, Norton I, Emperor U. S. and Protector of Mexico->rights","autocratic, imperialistic",,"formal, commanding, accusatory"
"Corner Stone of the new City Hall, Departure, foundation of Honor and Justice","New beginnings, Honor, Justice","Corner Stone of the new City Hall->New beginnings, Departure->New beginnings, foundation of Honor and Justice->Honor, Justice","Nationalism, Progressivism",,"Formal, Rhetorical"
"Cannibalism, Fiji Islanders, army and navy","Civilization, Education, Power, Conquest","Cannibalism->Barbarity, Fiji Islanders->Victims of Civilization, army and navy->Power and Conquest","Imperialism, Civilizing mission",,"Formal, Authoritative"
"Emperor, skates, rinks, Superintendent, toecorns","abuse of power, rebellion, privilege, personal rights","Emperor->abuse of power, skates->privilege, rinks->personal rights, Superintendent->rebellion, toecorns->personal rights","authoritarian, self-righteous",,"decree-like, authoritative, self-important"
"suspension bridge, Central Pacific Railroad Company, deeds of lands, our Empire, Imperial signature, Norton I","authority, development, transportation, infrastructure, territory","suspension bridge->infrastructure, Central Pacific Railroad Company->transportation, deeds of lands->territory, our Empire->authority, Imperial signature->authority, Norton I->authority",,,"formal, declarative, authoritative"
"Imperial likeness, show window, picture, elevator, Bradley & Rulofson, Bush of Market street","authority, rebellion, penalty, banishment, disposition","Imperial likeness->authority, show window->rebellion, picture->authority, elevator->penalty, Bradley & Rulofson->rebellion, Bush of Market street->penalty","authoritarian, commanding, imperial",,"formal, authoritative, commanding"
"San Francisco, Norton I, Dei Gratia, Emperor of the United States and Protector of Mexico, Sovereignty, British Empire, personal position, interests, nation, private personal purse, inheritance, Alabama Arbitrators, Great Britain, George IV, funds, estate, Washington, Joshua Norton, merchants, Algoa Bay, Cape of Good Hope, royal persecution, purification for the crown, jealousy, Queen Victoria","conflict, sacrifice, claim, control, deprivation, persecution","Norton I->sacrifice, Sovereignty->conflict, personal position->sacrifice, interests->sacrifice, nation->conflict, private personal purse->claim, inheritance->claim, Alabama Arbitrators->claim, Great Britain->conflict, George IV->claim, funds->control, estate->control, Washington->sacrifice, Joshua Norton->deprivation, merchants->deprivation, Algoa Bay->deprivation, Cape of Good Hope->deprivation, royal persecution->persecution, purification for the crown->persecution, jealousy->persecution, Queen Victoria->persecution",,,"formal, assertive, authoritative"
