symbols,themes,symbol_to_themes,ideology,self_perception,writing_style
"Opera, Opera Bouffe, Norton I","refinement of public taste, support for the arts, fear of abandonment","Opera->refinement of public taste, Opera Bouffe->support for the arts, Norton I->fear of abandonment","support for the arts, fear of abandonment",,"formal, authoritative, commanding"
"Central and Union Pacific Railroads, snow-sheds and snow melting apparatus, San Francisco","national welfare, infrastructure development, overcoming natural barriers","Central and Union Pacific Railroads->national welfare, infrastructure development; snow-sheds and snow melting apparatus->overcoming natural barriers; San Francisco->infrastructure development","progressivism, nationalism",,"formal, commanding"
"German war vessel, Kaiser William, Prince Bismarck, sovereignty of the United States and Mexico, Norton I, Dei gratia Emperor of the United States and Protector of Mexico, Prussian Government","distrust, power, conflict, protection, sovereignty","German war vessel->conflict, Kaiser William and Prince Bismarck->power and distrust, sovereignty of the United States and Mexico->sovereignty and protection, Norton I, Dei gratia Emperor of the United States and Protector of Mexico->power and protection, Prussian Government->distrust and power","nationalistic, protective, distrustful",,"formal, authoritative, direct"
"CROWN POINT, fraudulent mining corporations, directors","fraud, corruption, justice, mining, corporate responsibility","CROWN POINT->mining, fraudulent mining corporations->fraud,corruption, directors->corporate responsibility","justice, anti-corruption",,"formal, authoritative, commanding"
"seven o’clock ferry, overland train, Mr. Short, grain merchant, Chicago, document, pencil, fifty cents, 7 per cent bonds, 1880, agent, private estate, Government of Norton I., Royal Seal, Signature, Norton I. Emperor","fraud, deception, authority, power, trust, manipulation","Mr. Short->fraud, deception, grain merchant->authority, power, document->trust, manipulation, Royal Seal, Signature, Norton I. Emperor->authority, power","skepticism, cynicism, realism",,"detailed, descriptive, ironic"
"California Pacific Railroad, heavy rains, additional track, franchise","importance of infrastructure, authority, urgency, accountability","California Pacific Railroad->importance of infrastructure, heavy rains->urgency, additional track->improvement, franchise->accountability","authoritarian, pragmatic",,"formal, commanding"
"Bank of California, private estate, Imperial funds, signature, Norton I, Emperor of the United Stated and Protector of Mexico, affairs of the bank, private and Imperial accounts, penalty of dissolving the present directory and the appointment of another","Authority, Control, Transparency, Accountability","Bank of California->Control, private estate->Authority, Imperial funds->Control, signature->Accountability, Norton I->Authority, Emperor of the United Stated and Protector of Mexico->Authority, affairs of the bank->Transparency, private and Imperial accounts->Transparency, penalty of dissolving the present directory and the appointment of another->Accountability",,,"Formal, Authoritative, Commanding"
"Emperor, royal prerogatives, Theatres, Imperial guard, Norton I","Authority, Dignity, Rebellion","Emperor->Authority, royal prerogatives->Authority, Theatres->Rebellion, Imperial guard->Dignity, Norton I->Authority",,,"Formal, Commanding"
"Oakland Point, Norton I, Dei gratia Emperor of the United States and Protector of Mexico, cities of Oakland and San Francisco, tunnel under water, railroad communication, Imperial seal","Authority, Command, Infrastructure development, Communication","Oakland Point->Infrastructure development, Norton I->Authority, Dei gratia Emperor of the United States and Protector of Mexico->Authority, cities of Oakland and San Francisco->Communication, tunnel under water->Infrastructure development, railroad communication->Communication, Imperial seal->Authority",,,"Formal, Commanding, Authoritative"
"Board of Brokers, Stock Exchange, fraudulent stock, Chief of Police, Invisible Isles","business ethics, market manipulation, accountability, deception, corruption","Board of Brokers->business ethics, Stock Exchange->market manipulation, fraudulent stock->deception, Chief of Police->accountability, Invisible Isles->corruption","economic fairness, justice, law enforcement",,"formal, assertive, direct"
"Col. W. H. L. Barnes, sylvan retreats, sphere of woman’s usefulness, public honors, Mrs. Emily Pitts-Stevens, martial powers, Norton I","retirement, gender equality, meritocracy","Col. W. H. L. Barnes->retirement, sylvan retreats->retirement, sphere of woman’s usefulness->gender equality, public honors->meritocracy, Mrs. Emily Pitts-Stevens->gender equality, martial powers->meritocracy, Norton I->meritocracy","egalitarianism, feminism",,"formal, ceremonial, authoritative"
"ferry ticket, elderly gentleman, home, overroute, Empire","fraud, illegality, loss of franchise, command","ferry ticket->fraud, elderly gentleman->home, overroute->loss of franchise, Empire->command",,,"formal, authoritative, old-fashioned"
"Pacific Mail Steamship Company, $2000, arrest of the President","Financial dispute, Authority, Command","Pacific Mail Steamship Company->Financial dispute, $2000->Financial dispute, arrest of the President->Authority, Command",,,"Formal, Assertive"
"bribe voters, corrupt parties, ruin","corruption, unfit leadership, punishment and reward, ruin","bribe voters->corruption, corrupt parties->unfit leadership, ruin->end results of corruption","anti-corruption, meritocracy, accountability",,"direct, warning, authoritative"
"George Francis Train, City of San Francisco, Norton I, Dei gratia Emperor of the United States and Protector of Mexico, Fort Alcatraz, California","authority, banishment, prestige, Royal decree, arrest, confinement","George Francis Train->banishment, City of San Francisco->prestige, Norton I, Dei gratia Emperor of the United States and Protector of Mexico->authority, Fort Alcatraz->confinement, California->banishment",,,"formal, authoritative, legal"
"Treaties and Commercial Relations with China, Norton I., Emperor of the United States and Protector of Mexico, Standing Committee, laborers, San Francisco, 21st day of August, 1872","International relations, labor issues, protection of commerce, prevention of outrages and wrongs","Treaties and Commercial Relations with China->International relations, Norton I., Emperor of the United States and Protector of Mexico->Protection of commerce, Standing Committee->Labor issues, laborers->Prevention of outrages and wrongs","Protectionism, Fair trade, Labor rights",,"Formal, authoritarian, directive"
"telegram, royal person, North Carolina quarrels","conflict, neutrality, power","telegram->communication, royal person->power, North Carolina quarrels->conflict",,,"formal, distant, authoritative"
"Emperor, Railroad switches, Goat Island, Nap. I.","Influence in politics, Advice, Consequences of not heeding advice","Emperor->Influence in politics, Railroad switches->Advice, Goat Island->Consequences of not heeding advice, Nap. I.->Influence in politics",,,"Formal, Historical"
"telegram, Norton I., Emperor of the U. S. and Protector of Mexico, banishment","authority, deceit, retribution","telegram->deceit, Norton I., Emperor of the U. S. and Protector of Mexico->authority, banishment->retribution",,,"formal, authoritative, grandiose"
"Emperor Norton, Railroad Switch, spiral or elliptic spring, Europe, America, patent, City Gardens","Innovation, Entrepreneurship, Nationalism","Emperor Norton->Entrepreneurship, Railroad Switch->Innovation, spiral or elliptic spring->Innovation, Europe->Nationalism, America->Nationalism, patent->Entrepreneurship, City Gardens->Entrepreneurship",,,"Descriptive, Formal, Factual"
"decree, suspension bridge, tunnel, authority, royal hand and seal","authority, neglect, command, arrest","decree->authority, suspension bridge->neglect, tunnel->neglect, authority->command, royal hand and seal->authority",,,"formal, authoritative"
"Emperor of United States and Protector of Mexico, National Convention, Norton I, elections for presidents","Political power, Governance, Law enforcement, Bias in law","Emperor of United States and Protector of Mexico->Political power, National Convention->Governance, Norton I->Law enforcement, elections for presidents->Bias in law","Authoritarian, Centralist",,"Formal, Decisive"
"diamond discoveries, private estates of the Emperor, Norton I, Emperor of the United States and Protector of Mexico, diamond fields","authority, ownership, prohibition, legitimacy","diamond discoveries->wealth, private estates of the Emperor->power and authority, Norton I->legitimate authority, Emperor of the United States and Protector of Mexico->political power and control, diamond fields->wealth and resources","authoritarian, imperialistic",,"formal, authoritative, declarative"
"Emperor, suicidal financial policy, Republican Government, national credit, Empire, national interest, private estates, capitals at home and abroad","financial crisis, political criticism, national interest","Emperor->political criticism, suicidal financial policy->financial crisis, Republican Government->political criticism, national credit->financial crisis, Empire->political criticism, national interest->financial crisis, private estates->financial crisis, capitals at home and abroad->financial crisis","anti-republican, pro-monarchy, financial conservatism",,"declarative, authoritative, critical"
"Goldsmith Maid and Lucy, Empire, seal, Norton I","power, authority, command, dignity","Goldsmith Maid and Lucy->power, Empire->authority, seal->command, Norton I->dignity",,,"formal, commanding, authoritative"
"Scientific agriculture, Secretary of State, Seal, Norton I, Dei Gratia Emperor United States and Protector of Mexico, Hon. Horace Greeley, 7th day of November, 1872","Progress, Encouragement, Appointment, Authority, Leadership","Scientific agriculture->Progress, Secretary of State->Leadership, Seal->Authority, Norton I->Leadership, Dei Gratia Emperor United States and Protector of Mexico->Authority, Hon. Horace Greeley->Leadership, 7th day of November, 1872->Appointment",,,"Formal, Authoritative, Historical"
"credit of the Empire, funds, lower rate of interest, capitalists, Mexico nationally, Norton I, Emperor of the United States and Protector of Mexico, Board of Brokers, Script of Norton I, stock list, Chief Crowley, royal hand and seal","power, authority, financial manipulation, imperialism, command","credit of the Empire->financial manipulation, Emperor of the United States and Protector of Mexico->power and imperialism, Board of Brokers->authority, Script of Norton I->power, stock list->financial manipulation, Chief Crowley->authority, royal hand and seal->power","imperialism, authoritarianism",,"formal, commanding, authoritative"
"gigantic fraud, Lent Harpeading Diamond Company, Grand Jury’s attention, royal hand and seal","justice, honor, protection, consequence, authority","gigantic fraud->justice, Lent Harpeading Diamond Company->protection, Grand Jury’s attention->authority, royal hand and seal->authority","authoritarian, protective, honor-bound",,"formal, authoritative, threatening"
"Forty-Second Congress, Norton I, Empire, private estate of the Emperor, Imperial Receivers","authority, power, responsibility, accountability","Forty-Second Congress->authority, Norton I->power, Empire->power, private estate of the Emperor->authority, Imperial Receivers->responsibility","autocracy, authority",,"commanding, authoritative, formal"
"doctrine of the Church, Hebrew and Christian faith, foreign churches, Americanized, Sunday Law, destruction of horses, Franco Prussian war, epizootic disease, Superintendent Harris, Industrial School, Board of Supervisors","Religious unity, Americanization of foreign entities, Authority and command, Public satisfaction, Animal welfare","doctrine of the Church->Religious unity, Hebrew and Christian faith->Religious unity, foreign churches->Americanization of foreign entities, Americanized->Americanization of foreign entities, Sunday Law->Religious unity, destruction of horses->Animal welfare, Franco Prussian war->Animal welfare, epizootic disease->Animal welfare, Superintendent Harris->Public satisfaction, Industrial School->Public satisfaction, Board of Supervisors->Authority and command","Authoritarian, Conservative, Reformist",,"Formal, Commanding, Assertive"
"rose, Indian Chiefs, Emperor, arrest and imprisonment","loyalty, rebellion, authority, power","rose->rebellion, Indian Chiefs->loyalty, Emperor->authority, arrest and imprisonment->power","authoritarian, imperialistic",,"commanding, authoritative, formal"
"Gardens, Friday morning Court, funds, money, land, prison","power, authority, conflict, wealth","Gardens->power, Friday morning Court->authority, funds->wealth, money->wealth, land->wealth, prison->conflict","authoritarian, assertive",,"formal, assertive, commanding"
"Congress, railroad corporations, loans and subsidies, bribery and corruption, fraudulent accounts, Norton I, Emperor of the United States and Protector of Mexico, condemnation of interests, benefit of the Government","fraud, corruption, power, justice, governance","Congress->governance, railroad corporations->power, loans and subsidies->fraud, bribery and corruption->corruption, fraudulent accounts->fraud, Norton I->power, Emperor of the United States and Protector of Mexico->power, condemnation of interests->justice, benefit of the Government->governance","populist, anti-corruption, authoritarian",,"formal, authoritative, declarative"
"native Indian, Indian Chiefs, Modoc War, Norton I, Dei Gratia Emperor of the United States and Protector of Mexico, Governor Booth, suitable corps, envoys, scene of warfare, Chiefs, San Francisco, Calumet, Emperor, Telegram to Europe, Emperor William of Prussia, National Assembly, Sword of France, Sedan, Imperial brother","conflict, negotiation, power, authority, imperialism","native Indian->conflict, Indian Chiefs->conflict, Modoc War->conflict, Norton I->power, authority, Dei Gratia Emperor of the United States and Protector of Mexico->power, authority, imperialism, Governor Booth->authority, suitable corps->power, authority, envoys->negotiation, scene of warfare->conflict, Chiefs->power, San Francisco->negotiation, Calumet->negotiation, Emperor->power, authority, Telegram to Europe->imperialism, Emperor William of Prussia->power, authority, National Assembly->authority, Sword of France->power, Sedan->conflict, Imperial brother->power, authority","imperialist, authoritarian, negotiator",,"formal, commanding, imperial"
"Treaties and Commercial Relations with China, Chinese labor, Emperor, Samuel J. Clarke, Peralta grant to the San Antonio Ranch, rents, seal and signature","labor exploitation, commercial diplomacy, property rights, fraud","Treaties and Commercial Relations with China->commercial diplomacy, Chinese labor->labor exploitation, Emperor->commercial diplomacy, Samuel J. Clarke->fraud, Peralta grant to the San Antonio Ranch->property rights, rents->property rights, seal and signature->property rights","free trade, labor rights, respect for property rights",,"declarative, authoritative, formal"
"King Kamehameha, VI, Hawaiian people, throne, Bible, unity of the churches, spirit of justice, dissension, brighter and purer light, Queen Emma, Norton I., Emperor U. S., Protector of Mexico, Schuyler Colfax affair, Boss Tweed trial, Washington Government, National Convention, Constitution","leadership, unity, justice, reformation, power, corruption","King Kamehameha, VI->leadership, Hawaiian people->unity, throne->power, Bible->unity, spirit of justice->justice, dissension->corruption, brighter and purer light->reformation, Norton I.->leadership, Emperor U. S.->power, Protector of Mexico->power, Schuyler Colfax affair->corruption, Boss Tweed trial->corruption, Washington Government->corruption, National Convention->reformation, Constitution->power","anti-corruption, reformist",,"formal, respectful, authoritative"
"Emperor of the United States and Protector of Mexico, Captain Jack, royal hand and seal","war, neglect of authority, peace negotiation","Emperor of the United States and Protector of Mexico->authority, neglect of authority; Captain Jack->war, peace negotiation; royal hand and seal->authority","imperialism, absolutism",,"formal, authoritative, historical"
"Emperor, seal and signature","Misunderstanding, opinion, state or church matters","Emperor->opinion, seal and signature->authenticity",,,"Formal, authoritative"
"Rip Van Winkle sleep, Chinese junk, Yankee clipper, American flag, tail of progression","material prosperity, technological advancement, national pride, progress","Rip Van Winkle sleep->national stagnation, Chinese junk and Yankee clipper->technological advancement and comparison, American flag->national pride, tail of progression->lack of progress","imperialism, progressivism",,"argumentative, persuasive, formal"
"telegraph, gigantic forgeries, Bank of England, ring of Americans, American government, honor","crime, justice, international relations, reputation","telegraph->communication, gigantic forgeries->crime, Bank of England->international relations, ring of Americans->crime, American government->justice, honor->reputation","authoritarian, nationalistic",,"formal, commanding"
"Torchlight, MENE, MENE TEKEL, UPHARSIN, Constitution","law, administration, reputation","Torchlight->illumination, understanding; MENE, MENE TEKEL, UPHARSIN->judgment, accountability; Constitution->law, governance","constitutionality, legality, reputation improvement",,"authoritative, prescriptive, allegorical"
"lynching of Tarpey, Norton I, Emperor of the United States and Protector of Mexico","contempt and disrespect for the law, determination to correct wrongs, enforcement of laws","lynching of Tarpey->contempt and disrespect for the law, Norton I->determination to correct wrongs, enforcement of laws","justice, law and order, anti-lynching",,"formal, authoritative, commanding"
"Mr. Bogart, Emperor, Constitution, Mr. Robeson, President, Secretary of the Navy, Cabinet, Norton I, Father Buchard, Frank Pixley, Chinese, Pacific Coast, Thomas Mooney, dominions","Power dynamics, Authority and responsibility, Intolerance and xenophobia","Emperor->Power dynamics, Constitution->Authority and responsibility, Mr. Robeson->Power dynamics, President->Authority and responsibility, Secretary of the Navy->Power dynamics, Cabinet->Power dynamics, Norton I->Power dynamics, Father Buchard and Frank Pixley->Intolerance and xenophobia, Chinese->Intolerance and xenophobia, Pacific Coast->Intolerance and xenophobia, Thomas Mooney->Intolerance and xenophobia, dominions->Power dynamics","Authoritarian, Pragmatic",,"Formal, Directive"
"Emperor, Europe, Imperial script","authority, financial control, punishment","Emperor->authority, Europe->financial control, Imperial script->financial control",,,"commanding, authoritative"
"sea-going ships, steamship Atlantic, Norton I, Emperor of the United States and Protector of Mexico","justice, authority, responsibility, safety","sea-going ships->safety, steamship Atlantic->responsibility, Norton I, Emperor of the United States and Protector of Mexico->authority,justice","authoritarian, just",,"formal, authoritative, assertive"
"Cachise, native chiefs, Modoc tribe, Norton I, Dei Gratia, Emperor of the United States and Protector of Mexico, royal hand","justice, policy and treatment of North American Indians, civilization, reclamation from barbarism, prohibition of unnecessary killing, prisoners of war","Cachise->native chiefs, Modoc tribe->prisoners of war, Norton I->Emperor of the United States and Protector of Mexico, royal hand->authority","imperialism, paternalism, civilization mission",,"formal, authoritative, imperial"
"Indian chiefs, Indian agents, Norton I, Emperor of the United States, Protector of Mexico, a large force","justice, punishment, fraud, authority, imperialism","Indian chiefs->authority, Indian agents->fraud, Norton I->authority and imperialism, Emperor of the United States->imperialism, Protector of Mexico->imperialism, a large force->punishment and authority","imperialistic, authoritarian",,"formal, commanding, assertive"
"Captain Jack, Emperor, Indian tribes, United States and Mexico, army, Modocs, settlers, Lava Beds","peace, authority, protection, negotiation","Captain Jack->peace, Emperor->authority, Indian tribes->peace, United States and Mexico->authority, army->protection, Modocs->negotiation, settlers->protection, Lava Beds->negotiation",,,"formal, commanding, authoritative"
"gold currency, script of Norton I, National debt, State of Louisiana, rival factions Governments, U. S. Army","economic instability, autocracy, conflict resolution, authority","gold currency->economic instability, script of Norton I->economic instability, National debt->economic instability, State of Louisiana->conflict resolution, rival factions Governments->conflict resolution, U. S. Army->authority","monarchy, autocracy",,"formal, authoritative, commanding"
"J. G. Pirse, Captain of the Monongahola Guard, customary salute, discharge, election, Proscriptive traitors, Imperial rights","Loyalty, Disloyalty, Power, Authority, Warning","J. G. Pirse, Captain of the Monongahola Guard->Loyalty, Disloyalty, customary salute->Loyalty, discharge->Disloyalty, Power, election->Power, Authority, Proscriptive traitors->Disloyalty, Warning, Imperial rights->Authority, Power","Authoritarian, Militaristic",,"Formal, Authoritative, Warning"
"Emperor, North American Indians, Colonel Jack Hayes, Major Jack Stratman, Colonel Harry Linden, Colonel W. H. L. Barnes, Lieutenant-Colonel John Scott, Lava Beds, sharp-shooters","leadership, authority, protection, military intervention","Emperor->leadership, North American Indians->protection, Colonel Jack Hayes, Major Jack Stratman, Colonel Harry Linden, Colonel W. H. L. Barnes, Lieutenant-Colonel John Scott->military intervention, Lava Beds->military intervention, sharp-shooters->protection","imperial, authoritative",,"formal, commanding"
"treaties with China, Government of the American people, Empire of the United States, Norton I, Dei Gratia Emperor of the United States and Protector of Mexico, Board of Supervisors of the City and County of San Francisco, Chinese Question, royal revenues, Modoc war","authority, power, control, governance, empire, international relations","treaties with China->international relations, Government of the American people->governance, Empire of the United States->empire, Norton I->authority, Dei Gratia Emperor of the United States and Protector of Mexico->power, Board of Supervisors of the City and County of San Francisco->control, Chinese Question->international relations, royal revenues->power, Modoc war->control","imperialism, autocracy, absolutism",,"formal, authoritative, historical"
"Modocs, Captain Jack, his braves and his squaws, Goat Island, City of San Francisco, foreign war vessels, claim, script, bonds, Emperor, properly appointed agents","civilization, barbarism, kindness, friendship, protection, authority, legitimacy","Modocs->barbarism, civilization, Captain Jack, his braves and his squaws->barbarism, kindness, friendship, Goat Island->protection, City of San Francisco->protection, foreign war vessels->threat, claim, script, bonds->authority, legitimacy, Emperor->authority, legitimacy, properly appointed agents->authority","imperialism, paternalism",,"formal, authoritative, commanding"
"cholera, plague, medical fraternity, Norton I, Emperor of the United States, Protector of Mexico","plague control, authority, obedience, punishment","cholera->plague control, Norton I->authority, medical fraternity->obedience, punishment->obedience",,,"formal, authoritative, directive"
"His Majesty, the Shah of Persia, Norton, Dei Gratia, Emperor, Protector of Mexico","National dignity, Respect, Authority","His Majesty, the Shah of Persia->Respect, Authority; Norton, Dei Gratia, Emperor, Protector of Mexico->National dignity, Authority",,,"Formal, Commanding"
"French and Prussian, Fourth of July, Lafayette Guard, San Francisco Fusiliers, target match, worst shots","foreign dissension, prevention of war, command, penalty, Emperor and Protector of Mexico","French and Prussian->foreign dissension, Fourth of July->prevention of war, Lafayette Guard->command, San Francisco Fusiliers->command, target match->prevention of war, worst shots->penalty","Imperialism, Peacekeeping, Power",,"Commanding, Formal, Decisive"
"advances, paltry amounts, claims and royalties, parties, closed down, action, punishment, confiscation of their estates","unfair business practices, exploitation, legal consequences","advances->unfair business practices, paltry amounts->exploitation, claims and royalties->unfair business practices, parties->exploitation, closed down->unfair business practices, action->legal consequences, punishment->legal consequences, confiscation of their estates->legal consequences","justice, fairness",,"formal, authoritative, direct"
"Democratic County Convention, Constitution of these United States, Norton I, Emperor of the United States and Protector of Mexico, N. P. Railroad","power, authority, change, governance","Democratic County Convention->power, Constitution of these United States->governance, Norton I->authority, Emperor of the United States and Protector of Mexico->power, N. P. Railroad->change","authoritarianism, absolutism",,"formal, authoritative, decisive"
"frauds, stock brokers, Stock Exchange, Grand Jury, justice","financial fraud, market manipulation, justice","frauds->financial fraud, stock brokers->financial fraud, Stock Exchange->market manipulation, Grand Jury->justice, justice->justice",,,"formal, legal, authoritative"
"Captain Jack and his tribe, Emperor Norton, U. S. Army, seal and signature","power, authority, surrender, honor","Captain Jack and his tribe->surrender, Emperor Norton->power,authority, U.S. Army->honor",,,"formal, authoritative"
"fire of Portland, Oregon, Churches over the Pacific coast, Norton I, Emperor","disaster, generosity, appeal, charity","fire of Portland, Oregon->disaster, Churches over the Pacific coast->charity, Norton I, Emperor->appeal","humanitarian, empathetic",,"formal, authoritative, compassionate"
