symbols,themes,symbol_to_themes,ideology,self_perception,writing_style
"The Old International Hotel, obstructions, New Montgomery Avenue, Norton I, Emperor of the United States and Protector of Mexico, ensuing election, bad credit","progress, damage, authority, power, political cooperation, economic recovery","The Old International Hotel->progress, obstructions->damage, New Montgomery Avenue->progress, Norton I->authority, Emperor of the United States and Protector of Mexico->power, ensuing election->political cooperation, bad credit->economic recovery","authoritarian, problem-solving, cooperative",,"formal, commanding, persuasive"
"Capt. Jack and the other Indians, Court Martial, Indian agents, Emperor of the United States and Protector of Mexico, Imperial decree","Conflict, injustice, power, imperialism","Capt. Jack and the other Indians->injustice, Court Martial->power, Indian agents->injustice, Emperor of the United States and Protector of Mexico->imperialism, Imperial decree->power","Anti-imperialism, egalitarianism",,"Formal, authoritative, critical"
"Emperor, telegram, imperial signature, authorized Ministry","authority, legitimacy, deception","Emperor->authority, telegram->deception, imperial signature->legitimacy, authorized Ministry->legitimacy","royalism, centralization",,"formal, authoritative, declarative"
"Emperor, foreign nation, subjects, Imperial Government of Norton I","loyalty, surveillance, disappointment, authority","Emperor->authority, foreign nation->disappointment, subjects->loyalty, Imperial Government of Norton I->surveillance","authoritarian, nationalistic",,"formal, authoritative"
"wreck of the steamship Costa Rica, Fog Whistle, screw, Clay Street Railroad, dummy","negligence, duty, safety, authority, punishment","wreck of the steamship Costa Rica->negligence, Fog Whistle->safety, screw->duty, Clay Street Railroad->safety, dummy->negligence","authoritarian, punitive, safety-conscious",,"formal, authoritative, directive"
"frauds, Indians, lands, court martial, Capt. Jack, prisoners, service of the United States army, Majesty, sign, handwriting, pen, tribute money, scrip","injustice, deceit, punishment, redemption, authority, value, communication","frauds->injustice, deceit, Indians->injustice, lands->deceit, court martial->punishment, Capt. Jack->redemption, prisoners->redemption, service of the United States army->redemption, authority, Majesty->authority, sign->communication, handwriting->communication, pen->communication, tribute money->value, scrip->value","pragmatism, justice, redemption",,"formal, authoritative, expressive"
"Reporters of the Press, black mail, Society Island, Emperor, filibustering expedition, Sandwich Islands, Duke of Manchester, ship 'Sunrise', United States Courts and officials","Misrepresentation, False Accusations, Diplomacy, Justice","Reporters of the Press->Misrepresentation, False Accusations, black mail->False Accusations, Society Island, Emperor->Diplomacy, filibustering expedition->False Accusations, Sandwich Islands->Diplomacy, Duke of Manchester->Diplomacy, ship 'Sunrise'->Justice, United States Courts and officials->Justice","Order, Justice, Truth",,"Formal, Authoritative"
"organizations, capital, labor, depreciation in value of material interest, destruction of confidence in the investment of money, Emperor of the United States and Protector of Mexico, dissolution of all such organizations, arrest and imprisonment of the ringleaders","economic instability, conflict between capital and labor, authority and power, enforcement of law and order","organizations->conflict between capital and labor, capital->economic instability, labor->economic instability, depreciation in value of material interest->economic instability, destruction of confidence in the investment of money->economic instability, Emperor of the United States and Protector of Mexico->authority and power, dissolution of all such organizations->enforcement of law and order, arrest and imprisonment of the ringleaders->enforcement of law and order","authoritarian, command economy",,"formal, authoritative, commanding"
"First National Bank, small check of $100, model for a Railway Switch, large estate, Directors, Norton I, Emperor of the United States and Protector of Mexico, confiscation to the State, imperial decree, royalty","abuse of power, injustice, authority, retribution","First National Bank->abuse of power, small check of $100->injustice, model for a Railway Switch->invention, large estate->wealth, Directors->authority, Norton I->authority, Emperor of the United States and Protector of Mexico->authority, confiscation to the State->retribution, imperial decree->authority, royalty->authority","authoritarian, imperialistic",,"formal, authoritative, aggressive"
"Marshal Morris, public officer, Norton I. Emperor U. S. and Protector of Mexico","misconduct, accountability, replacement, authority","Marshal Morris->misconduct, public officer->accountability, Norton I. Emperor U. S. and Protector of Mexico->authority","justice, order",,"formal, authoritative"
"fruit and vegetable market, Emperor of the United States and Protector of Mexico, the block bounded by Merchant and Clay, Sansome and Battery streets, the Board of Supervisors, market wagons","authority, controversy, urban planning, justice","fruit and vegetable market->controversy, Emperor of the United States and Protector of Mexico->authority, the block bounded by Merchant and Clay, Sansome and Battery streets->urban planning, the Board of Supervisors->justice, market wagons->urban planning",,,"formal, authoritative, declarative"
"Telegram to France, Emperor Norton I, President MacMahon","Judgment, Leadership, Presidential System","Telegram to France->Communication, Emperor Norton I->Leadership, President MacMahon->Leadership",,,"Formal, Direct"
"Supreme Court, royal authority, personal seal and signature, Emperor, public lands, private corporations, Mayor Alvord, China Basin, Booth et al, Norton I","Authority, Power, Ownership, Public vs Private, Law and Order","Supreme Court->Law and Order, royal authority->Power, personal seal and signature->Ownership, Emperor->Authority, public lands->Public vs Private, private corporations->Private, Mayor Alvord->Authority, China Basin->Ownership, Booth et al->Private, Norton I->Authority","Royalism, Statism",,"Formal, Authoritative, Legal"
"Major Alvord, carriage, Emperor, races, political arrangements, corrupt or cheating party, Mayor’s order, Ladies Relief Society of San Francisco","Corruption, Disobedience, Justice, Charity","Major Alvord->Disobedience, carriage->Corruption, Emperor->Authority, races->Entertainment, political arrangements->Corruption, corrupt or cheating party->Corruption, Mayor’s order->Authority, Ladies Relief Society of San Francisco->Charity",,,"Formal, Authoritative, Legal"
"Virginius difficulty, Norton I, Emperor of the United States and Protector of Mexico, John Parrott, Esq., Isaac Friedlander, Esq., Judge Ogden Hoffman, Frank Pixley and General Vallejo","diplomacy, desire for justice, investigation","Virginius difficulty->diplomacy, Norton I, Emperor of the United States and Protector of Mexico->desire for justice, John Parrott, Esq., Isaac Friedlander, Esq., Judge Ogden Hoffman, Frank Pixley and General Vallejo->investigation",,,"formal, authoritative"
"golden wreath, Telegram to the East, Constitutional Amendments","charity, gratitude, political reform","golden wreath->charity, gratitude; Telegram to the East->political reform; Constitutional Amendments->political reform",,,"formal, authoritative"
"Emperor Norton I, United and Protector of Mexico, royal hand and seal, United States Senator","authority, power, political influence, national governance, enforcement of decrees","Emperor Norton I->authority, United and Protector of Mexico->power, royal hand and seal->political influence, United States Senator->national governance","autocratic, authoritative, imperialistic",,"formal, commanding, assertive"
"London and San Francisco Bank, moderate rates of interest, usury laws","monetary policy, economic recession, authority","London and San Francisco Bank->monetary policy, moderate rates of interest->economic recession, usury laws->authority","egalitarian, fiscal conservative",,"formal, authoritative"
"Norton I, Dei Gracia Emperor of the United States and Protector of Mexico, Chinese quarters, City and County of San Francisco, separate locality","health protection, segregation, governmental decree, conflict resolution","Norton I, Dei Gracia Emperor of the United States and Protector of Mexico->governmental decree, Chinese quarters->segregation, City and County of San Francisco->segregation, separate locality->health protection, conflict resolution","authoritarian, segregationist",,"formal, authoritative"
"Emperor, U. S. Treasurer’s office, U. S. sub-Treasurer, Mr. Sherman, National Convention, new Constitution, concealed weapons, French and German, public schools, Board of Education","Authority, Power, Law Enforcement, Education, Language, National Identity","Emperor->Authority, U. S. Treasurer’s office->Power, U. S. sub-Treasurer, Mr. Sherman->Authority, National Convention->National Identity, new Constitution->National Identity, concealed weapons->Law Enforcement, French and German->Language, public schools->Education, Board of Education->Education","Authoritarian, Nationalistic, Educationalist",,"Commanding, Formal, Assertive"
"patent for imitation of silver, Norton I, Dei Gratia Emperor of the United States and Protector of Mexico, Commissioner of Patents, San Francisco, California","fear, fraud, authority, control, protection","patent for imitation of silver->fraud, Norton I, Dei Gratia Emperor of the United States and Protector of Mexico->authority, control, Commissioner of Patents->control, San Francisco, California->authority",,,"formal, authoritative, commanding"
"Railroads, Empire, Constitution","criticism of current system, call for change, importance of infrastructure","Railroads->importance of infrastructure, Empire->criticism of current system, Constitution->call for change","reformist, critical",,"formal, authoritative, critical"
"American nation, citizenship, public schools, Emperor, Empire, Minister Plenipotentiary, Court of Honolulu, suitable vessel","Civil rights, Equality, Power, Authority, Imperialism","American nation->Equality, citizenship->Civil rights, public schools->Civil rights, Emperor->Power, Empire->Authority, Minister Plenipotentiary->Imperialism, Court of Honolulu->Imperialism, suitable vessel->Power","Equality, Democracy, Imperialism",,"Formal, Authoritative, Proclamatory"
"Fire Department, Norton I., Emperor of the United States and Protector of Mexico, David Scannel, Whitney Foreman, Hook and Ladder Company, Sandwich Islands","authority, power, control, leadership, order","Norton I., Emperor of the United States and Protector of Mexico->authority,power, Fire Department->order,control, David Scannel, Whitney Foreman->leadership",,,"formal, authoritative, commanding"
"Emperor’s seal and signature, Empire, $400000000 of currency, arrest and imprisonment","authority, loyalty, punishment, financial stability, power","Emperor’s seal and signature->authority, Empire->loyalty, $400000000 of currency->financial stability, arrest and imprisonment->punishment","authoritarian, imperialistic",,"formal, commanding, serious"
"The Cotton and Bag Factory, Emperor, Empire, Imperial Court, Norton I, Dei Gratia, Protector of Mexico, Platt’s Hall","Authority, Power, Control, Cooperation, Loyalty","Emperor->Authority, Empire->Power, Imperial Court->Control, Norton I->Power, Dei Gratia->Authority, Protector of Mexico->Power, Platt’s Hall->Cooperation","Monarchism, Imperialism",,"Formal, Commanding, Authoritative"
"Military, Empire, Emperor, clothing, palace","Disgrace, negligence, responsibility","Military->responsibility, Empire->disgrace, Emperor->negligence, clothing->negligence, palace->negligence",,,"Commanding, formal, accusatory"
"Vasquez, Norton I, Emperor of the United States and Protector of Mexico, law","authority, power, law and order","Vasquez->authority, Norton I->power, law->law and order",,,"formal, authoritative"
"Insane Asylums, money, sensationalism, Imperial Revenue, prairie chicken, lunch","economic hardship, mental health, sensationalism, scarcity","Insane Asylums->mental health, money->economic hardship, sensationalism->sensationalism, Imperial Revenue->economic hardship, prairie chicken->scarcity, lunch->scarcity","royal, commanding",,"formal, authoritative, humorous"
"State House at Little Rock, Arkansas, bayonet, British Consul at San Jose de Guatemala, import duty on brandies, tax for the manufacture of whiskey, sale and manufacture of wines and beer","abolition of State Constitutions, authority and power, international relations, taxation and commerce","State House at Little Rock, Arkansas->abolition of State Constitutions, bayonet->authority and power, British Consul at San Jose de Guatemala->international relations, import duty on brandies->taxation and commerce, tax for the manufacture of whiskey->taxation and commerce, sale and manufacture of wines and beer->taxation and commerce","authoritarian, interventionist, protectionist",,"commanding, formal, assertive"
"snobs in charge of the door, Norton I, Emperor of the United States","abuse of power, social hierarchies, resistance to authority","snobs in charge of the door->abuse of power, Norton I, Emperor of the United States->resistance to authority",,,"formal, authoritative, satirical"
"Central Pacific Railroad Co., President Leland Stanford, Norton I, Emperor","power, authority, ownership, control","Central Pacific Railroad Co.->ownership, President Leland Stanford->power, Norton I, Emperor->authority, control","imperialism, absolutism",,"formal, commanding, authoritative"
"royal seal and signature, Norton I, Emperor of the United States and Protector of Mexico","power, control, legitimacy, charity","royal seal and signature->power,control; Norton I, Emperor of the United States and Protector of Mexico->legitimacy","authoritarian, possessive",,"formal, assertive, authoritative"
"Norton I, Emperor of United States and Protector of Mexico, Fourth of July, De Young-Napthally affairs, City and County of San Francisco","authority, justice, public order, patriotism","Norton I, Emperor of United States and Protector of Mexico->authority,justice, De Young-Napthally affairs->justice,public order, City and County of San Francisco->public order, Fourth of July->patriotism","reformist, authoritarian, patriotic",,"formal, commanding, declarative"
"$50000 appropriation, Emperor, Washington, Nation, traitors, Sub Treasurer, United States, Mexico","power, unity, prosperity, happiness, obedience, warning, allegiance","$50000 appropriation->power, Emperor->power, Washington->unity, Nation->unity, traitors->warning, Sub Treasurer->obedience, United States->prosperity, Mexico->happiness","authoritarian, royalist",,"commanding, formal, authoritative"
"Telegram to Queen Victoria, news from Australasia, bush rangers, California, majesty’s subjects residing in our dominions, Norton I, Emperor of United States and Protector of Mexico","Migration, conflict, authority, disapproval","Telegram to Queen Victoria->authority, news from Australasia->migration, bush rangers->conflict, California->migration, majesty’s subjects residing in our dominions->disapproval, Norton I, Emperor of United States and Protector of Mexico->authority",,,"Formal, authoritative, confrontational"
"bonds of the California Pacific Railroad, Norton I., Emperor of the United States and Protector of Mexico, mortgage","debt, authority, sovereignty, financial security","bonds of the California Pacific Railroad->debt, financial security, Norton I.->authority, sovereignty, Emperor of the United States and Protector of Mexico->authority, sovereignty, mortgage->debt, financial security","capitalism, monarchism",,"formal, authoritative, assertive"
"ardent spirits, malt liquors, wine for the stomach’s sake","sanitation, life preservation, abstinence, law enforcement, exception for medicinal purposes","ardent spirits->abstinence, life preservation; malt liquors, wine for the stomach’s sake->exception for medicinal purposes","prohibitionist, health-conscious, authoritative",,"formal, decreative, authoritative"
"Emperor, Beecher-Tilton scandal, church people, one church and unity, Norton I, Emperor of United States, Protector of Mexico, case, documentary evidence, suitable decree","Judgment, Authority, Scandal, Religion, Unity","Emperor->Judgment, Emperor->Authority, Beecher-Tilton scandal->Scandal, church people->Religion, one church and unity->Religion, one church and unity->Unity, Norton I->Authority, Emperor of United States->Authority, Protector of Mexico->Authority, case->Scandal, documentary evidence->Scandal, suitable decree->Judgment","Authoritarian, Judgmental",,"Formal, Commanding"
"Emperor’s proclamations, editors and compositors","Apathy, Repetition, Negligence","Emperor’s proclamations->Apathy, editors and compositors->Negligence",,,"Satirical, Critique"
"Emperor, Beecher-Tilton scandal, church people, unity, Norton I, Dei gratia, Emperor of United States, Protector of Mexico, documentary evidence, suitable decree, two hundred millions of treasure, Comstock Lode, frauds, trustees, money scattered, Emperor’s license, honest administration","Authority, Scandal, Hypocrisy, Unity, Wealth, Fraud, Control, Honesty","Emperor->Authority, Beecher-Tilton scandal->Scandal, church people->Hypocrisy, unity->Unity, Norton I, Dei gratia, Emperor of United States, Protector of Mexico->Authority, documentary evidence->Honesty, suitable decree->Control, two hundred millions of treasure->Wealth, Comstock Lode->Wealth, frauds->Fraud, trustees->Fraud, money scattered->Wealth, Emperor’s license->Control, honest administration->Honesty","Authoritarian, Moralistic, Protective",,"Formal, Commanding, Accusatory"
"California, railroad bonds, Europe, Norton I, Dei gratia Emperor, United States, Protector of Mexico, Mr. Latham, London, Globe, San Francisco, bonds of the California Pacific Railroad Company, estate","determination, credit, responsibility, authority, command, penalty","California->determination, railroad bonds->credit, Europe->responsibility, Norton I->authority, Dei gratia Emperor->authority, United States->authority, Protector of Mexico->authority, Mr. Latham->command, London->responsibility, Globe->responsibility, San Francisco->responsibility, bonds of the California Pacific Railroad Company->credit, estate->penalty","authoritarian, responsible",,"commanding, authoritative, determined"
"Pacific Coast, silk interest, silk-worms, France, Italy, Emperor of the U. S. and Protector of Mexico, Mechanics’ Fair and the Agricultural Society","loss, desire, encouragement, production, replacement, order, payment","Pacific Coast->loss, silk interest->desire, silk-worms->production, France and Italy->encouragement, Emperor of the U. S. and Protector of Mexico->order, Mechanics’ Fair and the Agricultural Society->replacement, State->payment","authoritarian, imperialistic",,"formal, commanding, imperial"
"Indians, chiefs, war, Indian agents, Emperor, rebellious chiefs","Conflict, mistrust, communication, authority","Indians->Conflict, chiefs->authority, war->conflict, Indian agents->mistrust, Emperor->authority, rebellious chiefs->conflict","Imperialism, Authoritarianism",,"Formal, commanding"
"Ward Beecherism, Victoria Woodhulism, licentiousness in high places, Divine vengeance, fire and sword","Infant mortality, moral corruption, divine justice, national degradation","Ward Beecherism->moral corruption, Victoria Woodhulism->moral corruption, licentiousness in high places->moral corruption, Divine vengeance->divine justice, fire and sword->divine justice","Authoritarian, moralist",,"Formal, declarative, authoritative"
"Mechanics’ Institute Fair, Woolen Mills, Mr. Selby’s Shot Works, Centennial Exhibition","Labor representation, Industrial growth, National pride","Mechanics’ Institute Fair->Labor representation, Woolen Mills->Industrial growth, Mr. Selby’s Shot Works->Industrial growth, Centennial Exhibition->National pride","Progressivism, Industrialism",,"Commanding, Assertive"
"Mene, Mene Tekel, Upharsin, authorities at Washington, Constitution, State Constitutions, Southern difficulties","Political responsibility, Neglect, Change and reform, Conflict","authorities at Washington->Political responsibility, Constitution->Change and reform, State Constitutions->Neglect, Southern difficulties->Conflict, Mene, Mene Tekel, Upharsin->Judgement","Democratic, Reformist",,"Direct, Critical"
"sale of estates, the Emperor of China, immigration of the Chinese, Alaska","economic stability, personal interest, immigration control, authority","sale of estates->economic stability, the Emperor of China->authority, immigration of the Chinese->immigration control, Alaska->personal interest","authoritarian, protectionist",,"formal, authoritative"
"Spring Valley Water Works Company, $800000, $11000000, dividends, Mayor Otis, city authorities, assessment, City and State, large amount of money, secret society, Grangers, combinations against labor or capital, no confidence, money, genial atmosphere, Imperio in Impecus, good government of the Empire, sovereign displeasure","corruption, injustice, wealth disparity, secret societies, labour and capital, lack of trust, economic instability, governance","Spring Valley Water Works Company->corruption, $800000 and $11000000->wealth disparity, dividends->wealth, Mayor Otis and city authorities->injustice, assessment->corruption, City and State->governance, large amount of money->wealth disparity, secret society and Grangers->secret societies, combinations against labor or capital->labour and capital, no confidence->lack of trust, money->economic instability, genial atmosphere->economic instability, Imperio in Impecus->governance, good government of the Empire->governance, sovereign displeasure->authority","authoritarian, interventionist, anti-corruption",,"proclamatory, authoritative, critical"
"sidewalks, Emperor, Mayor and Board of Supervisors, law, bonds","public service, accountability, political corruption, governance","sidewalks->public service, Emperor->governance, Mayor and Board of Supervisors->accountability, law->political corruption, bonds->accountability","cynical, critical",,"dialogue, satirical, confrontational"
"His Majesty of the Sandwich Islands, military, R. B. Woodward, sea-lions and poi, Sandwich Island style","respect, readiness, command, expectation, reception","His Majesty of the Sandwich Islands->respect, military->readiness, R. B. Woodward->command, sea-lions and poi->expectation, Sandwich Island style->reception",,,"formal, commanding, respectful"
"telegraphic dispatches, Norton I, Judge Hoffman, Superintendent","authority, justice, communication, impersonation","telegraphic dispatches->communication, Norton I->authority, Judge Hoffman->justice, Superintendent->impersonation",,,"formal, authoritative, commanding"
"postage stamps, detectives, Norton I., Dei Gratia Emperor of the U. S. and Protector of Mexico","fraud, authority, public treasury protection","postage stamps->fraud, detectives->authority, Norton I., Dei Gratia Emperor of the U. S. and Protector of Mexico->public treasury protection",,,"formal, authoritative, direct"
"bribery and fraud, purchasing votes, using money to obtain office, Lick Estate, donations for scientific and sanitary purposes","corruption, power, authority, wealth, philanthropy","bribery and fraud->corruption, purchasing votes->corruption, using money to obtain office->power, Lick Estate->wealth, donations for scientific and sanitary purposes->philanthropy","anti-corruption, pro-justice, pro-philanthropy",,"formal, authoritative, declarative"
"Government at Washington, Central Pacific Railroad Company, Norton I, Dei gratia Emperor, directors, stockholders","government authority, corporate responsibility, financial accountability, sovereignty","Government at Washington->government authority, Central Pacific Railroad Company->corporate responsibility, Norton I, Dei gratia Emperor->sovereignty, directors, stockholders->financial accountability","authoritarian, monarchist",,"formal, authoritative, legalistic"
"King Kalakaua, friends with sinister intentions, political advancement, vessels wanting cargoes, dock accommodations, Water Front, city authorities, bonds of the Empire, payment of the interest","politics, power, authority, manipulation, advancement, service, interest","King Kalakaua->power, friends with sinister intentions->manipulation, political advancement->politics, vessels wanting cargoes->service, dock accommodations->authority, Water Front->authority, city authorities->politics, bonds of the Empire->power, payment of the interest->interest","monarchism, imperialism",,"formal, direct, authoritative"
"Emperor’s revenues and rents, stocks, National credit, country credit, fifty cents","financial responsibility, misuse of power, national economics","Emperor’s revenues and rents->misuse of power, stocks->financial responsibility, National credit->national economics, country credit->national economics, fifty cents->financial responsibility","economic conservatism, accountability",,"formal, authoritative, critical"
"bone, the Grand Hotel, Water Companies, Gas Company","justice, rebellion, power, control","bone->justice, the Grand Hotel->rebellion, Water Companies->control, Gas Company->control",,,"imperative, authoritative, formal"
"public, women, murders, crime, season","crime, indulgence, warning, seasons","public->indulgence, women->crime, murders->crime, crime->warning, season->seasons",,,"direct, authoritative, stern"
"Emperor, Alphonso Murphy, King, Gas and Water Companies, decrees","peace, authority, control, influence","Emperor->authority, Alphonso Murphy->peace, King->control, Gas and Water Companies->influence, decrees->authority",,,"formal, authoritative, commanding"
"Imperial decrees, Norton I","political power, law and order","Imperial decrees->political power, Norton I->law and order","authoritarian, imperialistic",,"formal, assertive"
"Empress, Royalty, Palace Hotel, Imperial Residence, mining companies, Comstock lode, Empire, army","Authority, Imperialism, Property Rights, Nationalism","Empress->Authority, Royalty->Authority, Palace Hotel->Imperialism, Imperial Residence->Imperialism, mining companies->Property Rights, Comstock lode->Property Rights, Empire->Nationalism, army->Authority",,,"Formal, Commanding, Imperial"
"Louisiana troubles, State Constitutions, Louisiana Legislature, bayonet, national convention, decrees","authority, power, conflict, control, governance","Louisiana troubles->conflict, State Constitutions->governance, Louisiana Legislature->governance, bayonet->power, national convention->authority, decrees->control","autocracy, dominance",,"formal, commanding, authoritative"